id,toponym,ski_slope,psi_intervall,geol_class,soil_class,humus_type,vegetation_class,pasture,ground_cover,slope,geomorphon,soil_depth,skeleton,embedded_rock_type,soiltexture,bulk_density,total_pore_volume_10,coarse_pore_volume_10,pre_moisture,moisture_intervall,saturation_deficit,saturation_deficit_intervall
1_1_1,dobratsch,no,0,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,mull,forest,low,90,17.99,mid-slope,mittelgründig,30,LOC,uL,0.8,69.57,21.77,15.8,35.05,0.766755240625923,0.482580454679657
123_1_1,hauser kaibling,no,0.79,Cover layer on metamorphic bedrock,disturbed_soil,none,grassland,no,95,20.62,mid-slope,sehr flachgründig,26.5,EGE,S,1.19,57.54,11.58,34.42,39.5,0.410060844973862,0.322992544348273
124_1_1,hauser kaibling,yes,0.81,Cover layer on metamorphic bedrock,disturbed_soil,none,grassland,medium,90,14.99,mid-slope,sehr flachgründig,29.1,EGE,S,1.12,58.31,10.34,31.48,40.85,0.501278772378517,0.303619208562174
125_1_1,hauser kaibling,yes,0.84,Cover layer on metamorphic bedrock,disturbed_soil,none,grassland,medium,90,14.92,mid-slope,sehr flachgründig,30,EGE,S,1.12,47.33,7.56,34.5,43.23,0.546942866688941,0.398435054773083
126_1_1,schladming,yes,0.77,Cover layer on metamorphic bedrock,disturbed_soil,mull,grassland,medium,100,21.14,mid-slope,mittelgründig,30,EHO,lS,1.11,56.58,24.43,9.4,33,0.833863556026865,0.569976544175137
127_1_1,schladming,no,0.01,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,no,80,22.16,mid-slope,mittelgründig,10,EHO,sU,0.48,76.74,38.59,13.5,33,0.824081313526192,0.569976544175137
128_1_1,schladming,no,0.09,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,mor,forest,no,100,22.55,mid-slope,mittelgründig,20,LOC,uS,0.73,65.92,7.56,32.7,37.4,0.503944174757281,0.342485549132948
129_1_1,schladming,no,0.49,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,no,90,23.04,mid-slope,mittelgründig,10.5,EHO,lS,0.49,75.85,17.03,39.35,57,0.48121292023731,0.13349358974359
130_1_1,schladming,yes,0.57,Cover layer on metamorphic bedrock,disturbed_soil,mull,grassland,no,100,18.32,mid-slope,flachgründig,25,EHO,lS,0.77,63.98,13.6,26.8,47.6,0.581119099718662,0.0833793484262838
131_1_1,schladming,no,0.02,Cover layer on metamorphic bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,no,10,27.62,plateau,mittelgründig,8,LOC,lS,0.5,70.93,29.68,2.4,23.25,0.95937711577522,0.606731620903454
132_1_1,schladming,yes,0.08,Cover layer on metamorphic bedrock,disturbed_soil,mull,grassland,no,90,24.06,mid-slope,flachgründig,30,LOC,lS,1.07,46.96,38.59,11.65,33.1,0.66523835029459,0.666729076951882
133_1_1,schladming,yes,0.04,Cover layer on metamorphic bedrock,disturbed_soil,mull,grassland,no,90,21.93,mid-slope,flachgründig,8,LOC,lS,1.12,56.01,20.1,18.75,17.8,0.66523835029459,0.569976544175137
134_1_1,schladming,yes,0.94,Talus/Scree,disturbed_soil,mull,grassland,intensive,100,13.21,mid-slope,mittelgründig,28.5,EGE,lS,1.62,46.96,9.9,24.85,40.85,0.470826235093697,0.0833793484262838
135_1_1,schladming,no,0,Talus/Scree,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,no,100,20.27,mid-slope,mittelgründig,45,LOC,lS,0.64,72.4,16.78,8.85,39.65,0.877762430939227,0.452348066298343
136_1_1,schladming,yes,0.94,Talus/Scree,disturbed_soil,mull,grassland,no,100,12.27,ridge,mittelgründig,22.5,EGE,lS,1.05,58.53,16.58,17.9,48.05,0.694173927900222,0.424773413897281
137_1_1,schladming,no,0,Talus/Scree,cambisol_cambic-phaeozem_cambic-umbrisol,mor,forest,no,100,22.9,mid-slope,mittelgründig,30,EHO,uS,0.6,73.45,17.89,12.93,39.45,0.823961878829135,0.462899931926481
138_1_1,schladming,yes,0.58,Cover layer on metamorphic bedrock,disturbed_soil,mull,grassland,no,100,22.24,upper-slope,flachgründig,30,EHO,lS,0.94,62.2,18.26,28.2,39.5,0.546623794212219,0.342485549132948
139_1_1,schladming,yes,0.7,Talus/Scree,disturbed_soil,mull,grassland,no,100,15.14,mid-slope,mittelgründig,14,EHO,S,1.05,60.52,17.32,19.95,48.05,0.670356906807667,0.398435054773083
148_1_1,wartschenbach,yes,0.65,"Glacial sediment, possibly solidified",cambisol_cambic-phaeozem_cambic-umbrisol,moder,shrubs,medium,98,17.65,mid-slope,tiefgründig,9,EHO,S,0.48,73.5,8.07,74.4,74.95,0,0
149_1_1,wartschenbach,yes,1.01,"Glacial sediment, possibly solidified",disturbed_soil,mull,grassland,intensive,100,13.47,mid-slope,mittelgründig,3,EHO,uS,1.03,58,6.2,36.5,53.9,0.327188940092166,0.00645161290322582
150_1_1,wartschenbach,yes,0.64,"Glacial sediment, possibly solidified",disturbed_soil,mull,grassland,intensive,95,18.88,mid-slope,mittelgründig,3,EGE,lS,0.7,69.7,7.43,52.3,59.4,0.242028985507246,0.139130434782609
151_1_1,wartschenbach,no,0.53,"Glacial sediment, possibly solidified",disturbed_soil,mull,grassland,no,100,16.85,mid-slope,mittelgründig,12.2,EGE,lS,0.58,74.7,15.55,33.02,69.3,0.539470013947001,0.0334728033472804
152_1_1,wartschenbach,no,0.45,"Glacial sediment, possibly solidified",cambisol_cambic-phaeozem_cambic-umbrisol,mull,grassland,low,100,14.04,mid-slope,mittelgründig,6.4,EGE,uS,0.59,74.1,7.43,53.15,64.45,0.231381055676067,0.0679681851048446
153_1_1,wartschenbach,yes,0.29,"Glacial sediment, possibly solidified",disturbed_soil,mull,grassland,intensive,98,15.51,mid-slope,mittelgründig,2.5,EGE,lS,0.56,78.3,14.14,41.27,58.5,0.413361762615494,0.168443496801706
154_1_1,wartschenbach,yes,0.91,Anthropogenic debris,disturbed_soil,mull,grassland,intensive,100,7.68,slope-flattening,mittelgründig,3,EHO,uS,0.39,83.4,14.14,66.76,71.22,0.0933659265295036,0.0327969036463639
155_1_1,meran2000,no,0.35,Anthropogenic debris,disturbed_soil,mull,grassland,no,98,20.87,mid-slope,mittelgründig,5,EHO,lS,0.66,75.67,29.3,21.45,45.8,0.68276270058419,0.32263550987207
156_1_1,meran2000,no,0,Glacial sediment,disturbed_soil,none,grassland,no,85,21.06,trench,sehr flachgründig,60,LOC,S,1.05,47.33,41.2,3.4,33.1,0.871746863883168,0.569976544175137
157_1_1,meran2000,no,0.23,Glacial sediment,disturbed_soil,mull,grassland,no,90,20.79,mid-slope,flachgründig,30,LOC,lS,1.37,50.95,33.25,17.15,23.25,0.663395485770363,0.543670264965653
158_1_1,meran2000,no,0.77,Glacial sediment,regosol_phaeozem_umbrisol_folic-histosol,mull,grassland,intensive,99,19.05,mid-slope,mittelgründig,5,EHO,lS,0.44,79.7,17,37,41.65,0.549905723496138,0.49333982117876
159_1_1,meran2000,no,0.01,Anthropogenic debris,cambisol_cambic-phaeozem_cambic-umbrisol,none,grassland,no,90,31.95,escarpment,mittelgründig,45,LOC,lS,1.17,53.41,28.15,6.85,17.8,0.871746863883168,0.666729076951882
160_1_1,meran2000,no,0.67,Talus/Scree,disturbed_soil,mull,grassland,medium,100,12.54,mid-slope,mittelgründig,5,EHO,sL,0.61,78.49,20.95,33.9,47.35,0.546942866688941,0.367190110257267
161_1_1,meran2000,no,0.04,Anthropogenic debris,disturbed_soil,none,grassland,no,90,27.92,trench,mittelgründig,30,LOC,S,1.07,56.45,41.2,6.38,22.2,0.886979627989371,0.606731620903454
162_1_1,meran2000,no,0,Anthropogenic debris,regosol_phaeozem_umbrisol_folic-histosol,none,grassland,no,80,20.57,mid-slope,mittelgründig,40,LOC,lS,1.23,55.66,34.9,21.55,35.4,0.564558496665993,0.284703980602142
163_1_1,meran2000,yes,0.82,Glacial sediment,cambisol_cambic-phaeozem_cambic-umbrisol,moder,grassland,intensive,90,14.61,mid-slope,mittelgründig,10,EHO,sL,0.45,87.01,18.6,37.67,47.6,0.544773413897281,0.424773413897281
164_1_1,meran2000,yes,0.69,Talus/Scree,disturbed_soil,none,grassland,medium,95,14.25,mid-slope,mittelgründig,30,LOC,lS,1.22,58.31,27.05,25.5,36.4,0.539378612716763,0.342485549132948
171_2_1,patscherkofel,no,0.37,"Glacial sediment, potentially very loose",regosol_phaeozem_umbrisol_folic-histosol,moder,shrubs,low,100,27.37,lower-slope,mittelgründig,5,LOC,sU,0.33,74.38,19.89,56.75,63.85,0.231381055676067,0.0327969036463639
171_2_2,patscherkofel,no,0.25,"Glacial sediment, potentially very loose",regosol_phaeozem_umbrisol_folic-histosol,moder,shrubs,low,100,27.37,lower-slope,mittelgründig,10.5,LOC,sU,0.45,75.85,6.2,57.88,63.7,0.289173201265649,0.106481481481481
172_2_1,patscherkofel,yes,0.15,"Glacial sediment, potentially very loose",disturbed_soil,moder,grassland,medium,100,19.22,mid-slope,mittelgründig,5,EHO,sU,0.81,61.43,7.43,38.55,47.95,0.355782085561497,0.198696524064171
172_2_2,patscherkofel,yes,0.07,"Glacial sediment, potentially very loose",disturbed_soil,moder,grassland,medium,100,19.22,mid-slope,mittelgründig,5,EHO,sU,0.81,61.43,7.43,25.1,56.85,0.580548128342246,0.049966577540107
173_2_1,patscherkofel,yes,0.18,"Glacial sediment, potentially very loose",cambisol_cambic-phaeozem_cambic-umbrisol,moder,grassland,medium,95,13.37,mid-slope,mittelgründig,5,EHO,sU,0.62,61.39,6.2,38.35,37.4,0.346566706423581,0.362753450332254
173_2_2,patscherkofel,yes,0.03,"Glacial sediment, potentially very loose",cambisol_cambic-phaeozem_cambic-umbrisol,moder,grassland,medium,95,13.37,mid-slope,mittelgründig,5,EHO,sU,0.62,61.39,6.2,37.5,69.3,0.3841642228739,0.0422586520947177
174_2_1,patscherkofel,no,0.21,"Glacial sediment, potentially very loose",cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,medium,50,29.25,escarpment,mittelgründig,10.5,EHO,sU,0.59,78.49,14.14,35.7,53.3,0.357986646122239,0.0334728033472804
174_2_2,patscherkofel,no,0.04,"Glacial sediment, potentially very loose",cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,medium,50,29.25,escarpment,mittelgründig,20,EHO,sU,0.33,65.92,6.2,49.4,69.3,0.413361762615494,0.0327969036463639
208_2_1,dauerberegnung_1,no,0.64,"Glacial sediment, possibly solidified",planosol-stagnosol,mull,grassland,medium,100,23.37,escarpment,tiefgründig,12.5,EGE,lU,0.89,65.13,7.36,46.65,46.5,0.190876766975978,0.193478449397277
212_1_1,golm,yes,1.14,Anthropogenic debris,albic-podzol_entic-podzol,mull,shrubs,medium,100,19.69,mid-slope,mittelgründig,10.5,EGE,lS,0.74,73.76,9,37.72,41,0.467118739846013,0.420781238963057
213_1_1,golm,yes,0.61,Glacial sediment,disturbed_soil,mull,grassland,medium,90,15.06,mid-slope,mittelgründig,22.5,LOC,S,1.18,54.74,15.55,27.3,48.25,0.501278772378517,0.118560467665327
214_1_1,golm,yes,0.38,Glacial sediment,disturbed_soil,moder,grassland,low,100,20.34,mid-slope,mittelgründig,22.5,EHO,lS,1.09,59.45,24.29,12.1,35.05,0.774862777932831,0.543670264965653
215_1_1,golm,no,0.03,Glacial sediment,albic-podzol_entic-podzol,moder,shrubs,no,100,32.02,escarpment,tiefgründig,15,LOC,lS,0.58,74.38,28.85,18.8,42.4,0.761633067072398,0.462406491695195
216_1_1,golm,no,0.52,Glacial sediment,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,no,50,30.63,mid-slope,mittelgründig,14,LOC,lS,0.74,67.9,8.74,32.26,54.07,0.483012820512821,0.13349358974359
218_1_1,sanktanton,yes,0,Cover layer on carbonate bedrock,disturbed_soil,none,grassland,low,70,22.88,mid-slope,mittelgründig,58.64,EHO,lS,1.04,60.05,15.05,27.52,52.58,0.523050259965338,0.106481481481481
219_1_1,sanktanton,yes,0.36,Cover layer on carbonate bedrock,disturbed_soil,none,grassland,low,70,21.6,mid-slope,flachgründig,54.23,EHO,lS,1.18,54.9,11.24,31.42,52.58,0.427686703096539,0.0422586520947177
220_1_1,sanktanton,yes,0.06,Cover layer on carbonate bedrock,disturbed_soil,none,grassland,low,70,19.35,mid-slope,flachgründig,52.7,EHO,lS,1.11,57.97,15.06,35.7,53.3,0.3841642228739,0
221_1_1,sanktanton,yes,0,Cover layer on carbonate bedrock,disturbed_soil,none,grassland,low,70,24.16,mid-slope,mittelgründig,44.23,EHO,lS,1.03,61.2,27.69,18.75,39.65,0.833863556026865,0.469408011343495
222_1_1,sanktanton,yes,0,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem_cambic-umbrisol,mull,grassland,low,100,26.93,escarpment,mittelgründig,30.22,EHO,lS,0.47,77.97,10.34,49.4,67.55,0.346560846560847,0.106481481481481
223_1_1,sanktanton,yes,0.07,Cover layer on carbonate bedrock,disturbed_soil,none,grassland,low,70,18.65,mid-slope,mittelgründig,55.71,EHO,lS,1.1,58.41,19.89,37.5,52,0.357986646122239,0.109741482622838
231_1_1,ehrwald,yes,0,Talus/Scree,disturbed_soil,none,grassland,low,95,16.88,mid-slope,flachgründig,50,LOC,uS,0.76,77.97,24.92,24.1,49.45,0.670356906807667,0.420781238963057
232_1_1,ehrwald,yes,0,Talus/Scree,disturbed_soil,none,grassland,low,95,16.3,plateau,flachgründig,50,LOC,uS,0.81,73.76,9.9,33.25,56.05,0.549905723496138,0.0334728033472804
259_1_1,camaro_d,no,0,Talus/Scree,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,medium,99,36.33,mid-slope,mittelgründig,85.32258065,EHO,uS,0.49,84.03603004,24.29301502,9.4,35.05,0.871746863883168,0.462899931926481
260_1_1,camaro_d,no,0,Talus/Scree,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,low,99,32.6,escarpment,mittelgründig,85.32258065,EHO,uS,0.56,84.03603004,24.29301502,24.1,57,0.669288214439515,0.217818598466903
267_1_1,bloessen,no,0.38,Glacial sediment,cambisol_cambic-phaeozem_cambic-umbrisol,moder,shrubs,no,80,10.57,plateau,mittelgründig,50.88,EHO,uS,0.69,89.22,14.28,16.9,48.05,0.788419405320814,0.398435054773083
268_1_1,bloessen,no,0.01,Glacial sediment,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,no,20,11.22,plateau,mittelgründig,45.56,LOC,uS,0.33,96.07,49.03,8.53,29.3,0.883929786365492,0.601306300176895
269_1_1,bloessen,no,0.03,Glacial sediment,cambisol_cambic-phaeozem_cambic-umbrisol,moder,forest,no,90,16.63,plateau,mittelgründig,29.1,EHO,uS,0.56,79.63,22.97,24.6,49.45,0.653569919729615,0.303619208562174
27_1_1,ischgl,yes,0.68,Talus/Scree,disturbed_soil,none,grassland,no,70,23.69,plateau,mittelgründig,28.95,EHO,S,1.23,53.43,15.43,26.1,36.15,0.511510387422796,0.323413812464907
270_1_1,bloessen,no,0,Glacial sediment,cambisol_cambic-phaeozem_cambic-umbrisol,mull,shrubs,no,100,15.48,plateau,mittelgründig,45.17,EHO,S,0.73,77.21,24.92,21.6,58.1,0.659225368778102,0.0833793484262838
271_1_1,bloessen,no,0,Glacial sediment,albic-podzol_entic-podzol,mor,shrubs,no,100,28.85,escarpment,mittelgründig,10,EHO,S,0.8,67.54,22.82,11.18,37.42,0.84147465437788,0.469408011343495
272_1_1,bloessen,yes,0.67,Glacial sediment,disturbed_soil,none,grassland,intensive,100,16.01,mid-slope,mittelgründig,40.55,EHO,S,1.18,47.33,13.16,37,47.35,0.467118739846013,0.217818598466903
73_1_1,dobratsch,no,0.63,Glacial sediment,cambisol_cambic-phaeozem,none,grassland,intensive,95,17.8,mid-slope,mittelgründig,28.5,EGE,uL,0.89,63.25,6.2,47.4,57.5,0.250592885375494,0.0909090909090909
74_1_1,dobratsch,no,0,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem,mull,forest,no,100,13.49,mid-slope,mittelgründig,50.88,LOC,lU,0.89,67.74,6.2,31.8,46.2,0.530558015943313,0.317980513728964
75_1_1,dobratsch,no,0.69,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem,none,grassland,intensive,100,10.58,escarpment,mittelgründig,30,EGE,uL,0.76,66.36,0,56.48,61.65,0.10703557312253,0.0252964426877471
75_1_2,dobratsch,no,0.66,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem,none,grassland,intensive,100,10.58,escarpment,mittelgründig,30,EGE,uL,0.76,66.36,0,58.6,62.55,0.0735177865612648,0.0110671936758894
76_1_1,dobratsch,yes,0,Cover layer on carbonate bedrock,disturbed_soil,none,grassland,intensive,90,17.39,mid-slope,sehr flachgründig,60,LOC,uL,0.7,69.79,6.59,18.52,38.5,0.723313662508404,0.42481511914544
77_1_1,dobratsch,no,0.03,Cover layer on carbonate bedrock,regosol_phaeozem_umbrisol_folic-histosol,none,shrubs,medium,80,13.03,mid-slope,sehr flachgründig,60,LOC,uL,0.6,75.31,11.96,51.67,66.35,0.289173201265649,0.0872197000962994
78_1_1,dobratsch,no,0.85,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem,none,grassland,intensive,90,28.83,escarpment,mittelgründig,30,EGE,uL,0.82,66.64,0,52.32,63.85,0.191282170183167,0.139130434782609
78_1_2,dobratsch,no,0.81,Cover layer on carbonate bedrock,cambisol_cambic-phaeozem,none,grassland,intensive,90,28.83,escarpment,mittelgründig,30,EGE,uL,0.82,66.64,0,54.1,63.2,0.163768451966922,0.023108431872633
